number,house_id,datetime,energy_export
101,44,2021-07-05 04:00:00,0.06422887294752487
102,44,2021-07-05 05:00:00,0.057557504015863466
103,44,2021-07-05 06:00:00,0.04551826014949988
104,44,2021-07-05 07:00:00,0.03407406149480266
105,44,2021-07-05 08:00:00,0.06289550932360695
106,44,2021-07-05 09:00:00,0.06924499785729019
107,44,2021-07-05 10:00:00,0.05637894032335566
108,44,2021-07-05 11:00:00,0.0691419147411266
109,44,2021-07-05 12:00:00,0.05749498722994426
110,44,2021-07-05 13:00:00,0.38136649070559914
111,44,2021-07-05 14:00:00,0.10998677558137716
112,44,2021-07-05 15:00:00,0.08718552547886828
113,44,2021-07-05 16:00:00,0.06251726491690532
114,44,2021-07-05 17:00:00,0.07217992721286787
115,44,2021-07-05 18:00:00,0.05048359230339003
116,44,2021-07-05 19:00:00,0.047606698498267166
117,44,2021-07-05 20:00:00,0.06893515017139865
118,44,2021-07-05 21:00:00,0.11849761379140633
119,44,2021-07-05 22:00:00,0.105885965545577
120,44,2021-07-05 23:00:00,0.08295852933136492
121,44,2021-07-06 00:00:00,0.037870640604421066
122,44,2021-07-06 01:00:00,0.04302300473899184
123,44,2021-07-06 02:00:00,0.05143839424345964
124,44,2021-07-06 03:00:00,0.05015697625128669
125,44,2021-07-06 04:00:00,0.03873205771009145
126,44,2021-07-06 05:00:00,0.04797860285685441
127,44,2021-07-06 06:00:00,0.04584693162823249
128,44,2021-07-06 07:00:00,0.0510470769645446
129,44,2021-07-06 08:00:00,0.07620973718192817
130,44,2021-07-06 09:00:00,0.058637200713929374
131,44,2021-07-06 10:00:00,0.0706097023637157
132,44,2021-07-06 11:00:00,0.06401705365358873
133,44,2021-07-06 12:00:00,0.06070489664207844
134,44,2021-07-06 13:00:00,0.04382360495370306
135,44,2021-07-06 14:00:00,0.049509552621485806
136,44,2021-07-06 15:00:00,0.10351479454016058
137,44,2021-07-06 16:00:00,0.09497140261650298
138,44,2021-07-06 17:00:00,0.08069277621143044
139,44,2021-07-06 18:00:00,0.07853706707514656
140,44,2021-07-06 19:00:00,0.05627820042237054
141,44,2021-07-06 20:00:00,0.07793478210234055
142,44,2021-07-06 21:00:00,0.06579451874339409
143,44,2021-07-06 22:00:00,0.06060485638896089
144,44,2021-07-06 23:00:00,0.05199000916772762
145,44,2021-07-07 00:00:00,0.06257491269896713
146,44,2021-07-07 01:00:00,0.06975491460682974
147,44,2021-07-07 02:00:00,0.05945139259269843
148,44,2021-07-07 03:00:00,0.0647993737127812
149,44,2021-07-07 04:00:00,0.06300054853491045
150,44,2021-07-07 05:00:00,0.05765253337748611
151,44,2021-07-07 06:00:00,0.056377333508669185
152,44,2021-07-07 07:00:00,0.05305833687591639
153,44,2021-07-07 08:00:00,0.06241957447853237
154,44,2021-07-07 09:00:00,0.052518930044137796
155,44,2021-07-07 10:00:00,0.03707845441096916
156,44,2021-07-07 11:00:00,0.09525410181889211
157,44,2021-07-07 12:00:00,0.06751095725281331
158,44,2021-07-07 13:00:00,0.04870794574084348
159,44,2021-07-07 14:00:00,0.06284728022255125
160,44,2021-07-07 15:00:00,0.07248990604310598
161,44,2021-07-07 16:00:00,0.07017700076942691
162,44,2021-07-07 17:00:00,0.06111076641904452
163,44,2021-07-07 18:00:00,0.0655657712246579
164,44,2021-07-07 19:00:00,0.07425382556419059
165,44,2021-07-07 20:00:00,0.13302598446020297
166,44,2021-07-07 21:00:00,0.08067077601723621
167,44,2021-07-07 22:00:00,0.08145208389968626
168,44,2021-07-07 23:00:00,0.08513747832288766
169,44,2021-07-08 00:00:00,0.08782590573373358
170,44,2021-07-08 01:00:00,0.05065979599860034
171,44,2021-07-08 02:00:00,0.04220247430123247
172,44,2021-07-08 03:00:00,0.03757332318472724
173,44,2021-07-08 04:00:00,0.05126906938714177
174,44,2021-07-08 05:00:00,0.05836698364086755
175,44,2021-07-08 06:00:00,0.041642941816431155
176,44,2021-07-08 07:00:00,0.04020536173251323
177,44,2021-07-08 08:00:00,0.07622943546373946
178,44,2021-07-08 09:00:00,0.09521755281736587
179,44,2021-07-08 10:00:00,0.09459312711132704
180,44,2021-07-08 11:00:00,0.08058703033064378
181,44,2021-07-08 12:00:00,0.08271210952548261
182,44,2021-07-08 13:00:00,0.12205524946090174
183,44,2021-07-08 14:00:00,0.093195084978243
184,44,2021-07-08 15:00:00,0.06658403971110423
185,44,2021-07-08 16:00:00,0.0636936299671085
186,44,2021-07-08 17:00:00,0.06951047745201017
187,44,2021-07-08 18:00:00,0.04486423974696052
188,44,2021-07-08 19:00:00,0.0958393266685248
189,44,2021-07-08 20:00:00,0.11428155587045212
190,44,2021-07-08 21:00:00,0.10311741550615613
191,44,2021-07-08 22:00:00,0.0769340193410887
192,44,2021-07-08 23:00:00,0.06899890583862982
193,44,2021-07-09 00:00:00,0.043535062780881484
194,44,2021-07-09 01:00:00,0.05222279962052957
195,44,2021-07-09 02:00:00,0.06057549232163741
196,44,2021-07-09 03:00:00,0.09195685864831145
197,44,2021-07-09 04:00:00,0.06680054374654824
198,44,2021-07-09 05:00:00,0.05481342479877541
199,44,2021-07-09 06:00:00,0.051194802102684824
200,44,2021-07-09 07:00:00,0.04783272073936481
201,44,2021-07-09 08:00:00,0.04074257196707857
202,44,2021-07-09 09:00:00,0.045063395356637836
203,44,2021-07-09 10:00:00,0.05916284234424731
204,44,2021-07-09 11:00:00,0.06815995582820596
205,44,2021-07-09 12:00:00,0.06426872121729924
206,44,2021-07-09 13:00:00,0.03444551179513204
207,44,2021-07-09 14:00:00,0.036287395082912295
208,44,2021-07-09 15:00:00,0.03862962634707805
209,44,2021-07-09 16:00:00,0.042948274787262826
210,44,2021-07-09 17:00:00,0.03666979510087821
211,44,2021-07-09 18:00:00,0.0703792361766783
212,44,2021-07-09 19:00:00,0.038805740441844316
213,44,2021-07-09 20:00:00,0.07248669783872469
214,44,2021-07-09 21:00:00,0.120714007790258
215,44,2021-07-09 22:00:00,0.10248808492690914
216,44,2021-07-09 23:00:00,0.06869012097941887
217,44,2021-07-10 00:00:00,0.04712319912317778
218,44,2021-07-10 01:00:00,0.037111011857684215
219,44,2021-07-10 02:00:00,0.03728865608950804
220,44,2021-07-10 03:00:00,0.040010281395730936
221,44,2021-07-10 04:00:00,0.0382981763485948
222,44,2021-07-10 05:00:00,0.03800989534252937
223,44,2021-07-10 06:00:00,0.04602171202167474
224,44,2021-07-10 07:00:00,0.052761983534652425
225,44,2021-07-10 08:00:00,0.038897526373728133
226,44,2021-07-10 09:00:00,0.04878371488832746
227,44,2021-07-10 10:00:00,0.06859718370996393
228,44,2021-07-10 11:00:00,0.06050796313279625
229,44,2021-07-10 12:00:00,0.05050339161394734
230,44,2021-07-10 13:00:00,0.06300470200960531
231,44,2021-07-10 14:00:00,0.06343875403831709
232,44,2021-07-10 15:00:00,0.07449225935494051
233,44,2021-07-10 16:00:00,0.05994971359723993
234,44,2021-07-10 17:00:00,0.060880502721775843
235,44,2021-07-10 18:00:00,0.05981725888989015
236,44,2021-07-10 19:00:00,0.148
237,44,2021-07-10 20:00:00,0.10606202745495114
238,44,2021-07-10 21:00:00,0.11611856631382114
239,44,2021-07-10 22:00:00,0.08677266460315317
240,44,2021-07-10 23:00:00,0.06380180013387401
241,44,2021-07-11 00:00:00,0.08316394359129009
242,44,2021-07-11 01:00:00,0.043273710903603484
243,44,2021-07-11 02:00:00,0.03886600717808899
244,44,2021-07-11 03:00:00,0.04284485030350108
245,44,2021-07-11 04:00:00,0.05699201532188957
246,44,2021-07-11 05:00:00,0.03759132275615983
247,44,2021-07-11 06:00:00,0.041567606773370715
248,44,2021-07-11 07:00:00,0.036321032540940525
249,44,2021-07-11 08:00:00,0.08196303912721115
250,44,2021-07-11 09:00:00,0.06551945749632024
251,44,2021-07-11 10:00:00,0.07066855103495362
252,44,2021-07-11 11:00:00,0.06431231481367004
253,44,2021-07-11 12:00:00,0.08794268192708712
254,44,2021-07-11 13:00:00,0.07505492848535503
255,44,2021-07-11 14:00:00,0.07490374654209274
256,44,2021-07-11 15:00:00,0.08259425780642879
257,44,2021-07-11 16:00:00,0.0812919789189781
258,44,2021-07-11 17:00:00,0.0696864898014323
259,44,2021-07-11 18:00:00,0.13113360590936948
260,44,2021-07-11 19:00:00,0.0898029295713041
261,44,2021-07-11 20:00:00,0.0758339646532266
262,44,2021-07-11 21:00:00,0.0713887888009111
263,44,2021-07-11 22:00:00,0.05887788933495205
264,44,2021-07-11 23:00:00,0.06582980176387876
265,44,2021-07-12 00:00:00,0.03936027803672913
266,44,2021-07-12 01:00:00,0.040774332114599784
267,44,2021-07-12 02:00:00,0.0961440714821043
268,44,2021-07-12 03:00:00,0.07126262771073581
269,44,2021-07-12 04:00:00,0.04602513048504493
270,44,2021-07-12 05:00:00,0.0773047582458667
271,44,2021-07-12 06:00:00,0.04612834089825658
272,44,2021-07-12 07:00:00,0.07133062067357154
273,44,2021-07-12 08:00:00,0.06910515291270236
274,44,2021-07-12 09:00:00,0.07076652545629145
275,44,2021-07-12 10:00:00,0.07188058582198592
276,44,2021-07-12 11:00:00,0.07805501776652261
277,44,2021-07-12 12:00:00,0.059177476945816945
278,44,2021-07-12 13:00:00,0.08453550270618972
279,44,2021-07-12 14:00:00,0.07895896324741211
280,44,2021-07-12 15:00:00,0.08417380036040117
281,44,2021-07-12 16:00:00,0.06616592423057167
282,44,2021-07-12 17:00:00,0.07434184025395699
283,44,2021-07-12 18:00:00,0.03836927946066784
284,44,2021-07-12 19:00:00,0.060217023918839756
285,44,2021-07-12 20:00:00,0.06278317287880185
286,44,2021-07-12 21:00:00,0.07328582037633238
287,44,2021-07-12 22:00:00,0.08365110070575463
288,44,2021-07-12 23:00:00,0.06742640970076193
289,44,2021-07-13 00:00:00,0.05313586242399365
290,44,2021-07-13 01:00:00,0.04703938423130433
291,44,2021-07-13 02:00:00,0.04813030294874397
292,44,2021-07-13 03:00:00,0.06680683690127001
293,44,2021-07-13 04:00:00,0.056497304547501626
294,44,2021-07-13 05:00:00,0.04599980637103623
295,44,2021-07-13 06:00:00,0.04389369931940508
296,44,2021-07-13 07:00:00,0.040679354115806705
297,44,2021-07-13 08:00:00,0.06112617355753079
298,44,2021-07-13 09:00:00,0.0710517569008187
299,44,2021-07-13 10:00:00,0.08549760721581197
300,44,2021-07-13 11:00:00,0.09320684681310085
301,44,2021-07-13 12:00:00,0.08298679967457767
302,44,2021-07-13 13:00:00,0.07753962390194528
303,44,2021-07-13 14:00:00,0.06378189553324383
304,44,2021-07-13 15:00:00,0.07125253134892266
305,44,2021-07-13 16:00:00,0.08398881180772776
306,44,2021-07-13 17:00:00,0.036182973965995395
307,44,2021-07-13 18:00:00,0.03601054530154905
308,44,2021-07-13 19:00:00,0.04793252767561713
309,44,2021-07-13 20:00:00,0.07224820064003727
310,44,2021-07-13 21:00:00,0.06514789263562419
311,44,2021-07-13 22:00:00,0.07955491579706027
312,44,2021-07-13 23:00:00,0.13232064853602302
313,44,2021-07-14 00:00:00,0.04612454377217168
314,44,2021-07-14 01:00:00,0.043552131428508375
315,44,2021-07-14 02:00:00,0.04128647542441726
316,44,2021-07-14 03:00:00,0.044063241562462906
317,44,2021-07-14 04:00:00,0.05544568167427437
318,44,2021-07-14 05:00:00,0.054627349004447656
319,44,2021-07-14 06:00:00,0.0406454729058726
320,44,2021-07-14 07:00:00,0.04495235878604694
321,44,2021-07-14 08:00:00,0.05692626691217646
322,44,2021-07-14 09:00:00,0.06665084635056727
323,44,2021-07-14 10:00:00,0.06009712866185074
324,44,2021-07-14 11:00:00,0.0648115456947063
325,44,2021-07-14 12:00:00,0.074744190612335
326,44,2021-07-14 13:00:00,0.3807146915191771
327,44,2021-07-14 14:00:00,0.16799399483700578
328,44,2021-07-14 15:00:00,0.09221704707329302
329,44,2021-07-14 16:00:00,0.07105563588172925
330,44,2021-07-14 17:00:00,0.06251202485067636
331,44,2021-07-14 18:00:00,0.06575524989385093
332,44,2021-07-14 19:00:00,0.1256529972494099
333,44,2021-07-14 20:00:00,0.06438829220284885
334,44,2021-07-14 21:00:00,0.13085477191726227
335,44,2021-07-14 22:00:00,0.09856181282327489
336,44,2021-07-14 23:00:00,0.08037171927344139
337,44,2021-07-15 00:00:00,0.06286558876031115
338,44,2021-07-15 01:00:00,0.06374501626427811
339,44,2021-07-15 02:00:00,0.06636596096143398
340,44,2021-07-15 03:00:00,0.05613799981464127
341,44,2021-07-15 04:00:00,0.06240936914208459
342,44,2021-07-15 05:00:00,0.05152792429131236
343,44,2021-07-15 06:00:00,0.05190188585714188
344,44,2021-07-15 07:00:00,0.05416720092647984
345,44,2021-07-15 08:00:00,0.06284169369922742
346,44,2021-07-15 09:00:00,0.05927107900599596
347,44,2021-07-15 10:00:00,0.11209939433911519
348,44,2021-07-15 11:00:00,0.1626761856942453
349,44,2021-07-15 12:00:00,0.09768483154538939
350,44,2021-07-15 13:00:00,0.06475571797486455
351,44,2021-07-15 14:00:00,0.06189444875995849
352,44,2021-07-15 15:00:00,0.07633403822988463
353,44,2021-07-15 16:00:00,0.08665045187576001
354,44,2021-07-15 17:00:00,0.0987923161988527
355,44,2021-07-15 18:00:00,0.09942242116244121
356,44,2021-07-15 19:00:00,0.09990480647516645
357,44,2021-07-15 20:00:00,0.09519379256948472
358,44,2021-07-15 21:00:00,0.08042123992090167
359,44,2021-07-15 22:00:00,0.06867030916626683
360,44,2021-07-15 23:00:00,0.07141933936604553
361,44,2021-07-16 00:00:00,0.08940376876039263
362,44,2021-07-16 01:00:00,0.06640924115082943
363,44,2021-07-16 02:00:00,0.06347049334364402
364,44,2021-07-16 03:00:00,0.07304068050973672
365,44,2021-07-16 04:00:00,0.04043590672008741
366,44,2021-07-16 05:00:00,0.04137795914007693
367,44,2021-07-16 06:00:00,0.04764376705139076
368,44,2021-07-16 07:00:00,0.040729861165344
369,44,2021-07-16 08:00:00,0.04443838161621575
370,44,2021-07-16 09:00:00,0.06199128604248782
371,44,2021-07-16 10:00:00,0.058035414139525926
372,44,2021-07-16 11:00:00,0.06822889462513204
373,44,2021-07-16 12:00:00,0.0749701839601645
374,44,2021-07-16 13:00:00,0.11626063892972523
375,44,2021-07-16 14:00:00,0.08139122670167534
376,44,2021-07-16 15:00:00,0.07151540669052381
377,44,2021-07-16 16:00:00,0.07273004373971599
378,44,2021-07-16 17:00:00,0.06230822539227932
379,44,2021-07-16 18:00:00,0.0716159327870833
380,44,2021-07-16 19:00:00,0.08374939929398414
381,44,2021-07-16 20:00:00,0.0708285417117928
382,44,2021-07-16 21:00:00,0.06724576516754324
383,44,2021-07-16 22:00:00,0.10729048363447412
384,44,2021-07-16 23:00:00,0.06964027630457681
385,44,2021-07-17 00:00:00,0.044445854797836054
386,44,2021-07-17 01:00:00,0.04538982946117594
387,44,2021-07-17 02:00:00,0.042533825597025135
388,44,2021-07-17 03:00:00,0.04213650764846224
389,44,2021-07-17 04:00:00,0.04158688873687997
390,44,2021-07-17 05:00:00,0.04386646926134501
391,44,2021-07-17 06:00:00,0.052105143725755275
392,44,2021-07-17 07:00:00,0.052335271802355025
393,44,2021-07-17 08:00:00,0.047192886178867195
394,44,2021-07-17 09:00:00,0.0647890747496755
395,44,2021-07-17 10:00:00,0.06962727169311136
396,44,2021-07-17 11:00:00,0.08518489154615959
397,44,2021-07-17 12:00:00,0.0890128106121654
398,44,2021-07-17 13:00:00,0.0804741878494035
399,44,2021-07-17 14:00:00,0.364
400,44,2021-07-17 15:00:00,0.183
401,44,2021-07-17 16:00:00,0.08621464230427209
402,44,2021-07-17 17:00:00,0.08719323240872123
403,44,2021-07-17 18:00:00,0.07718492227717222
404,44,2021-07-17 19:00:00,0.08429946265094278
405,44,2021-07-17 20:00:00,0.08010004401064182
406,44,2021-07-17 21:00:00,0.08545492418362738
407,44,2021-07-17 22:00:00,0.08604398391948205
408,44,2021-07-17 23:00:00,0.08114908016833743
409,44,2021-07-18 00:00:00,0.06612172380470144
410,44,2021-07-18 01:00:00,0.042614459798024244
411,44,2021-07-18 02:00:00,0.041783898838850496
412,44,2021-07-18 03:00:00,0.03849497259497812
413,44,2021-07-18 04:00:00,0.04280932822810094
414,44,2021-07-18 05:00:00,0.046378300725688056
415,44,2021-07-18 06:00:00,0.05102547889981751
416,44,2021-07-18 07:00:00,0.04764122336588707
417,44,2021-07-18 08:00:00,0.05408511832083909
418,44,2021-07-18 09:00:00,0.07972014948494371
419,44,2021-07-18 10:00:00,0.05918662375485467
420,44,2021-07-18 11:00:00,0.1414928864056142
421,44,2021-07-18 12:00:00,0.07334899855785595
422,44,2021-07-18 13:00:00,0.059438098421165306
423,44,2021-07-18 14:00:00,0.06911774977170235
424,44,2021-07-18 15:00:00,0.07368800805035089
425,44,2021-07-18 16:00:00,0.08355171662523558
426,44,2021-07-18 17:00:00,0.07104484542775324
427,44,2021-07-18 18:00:00,0.07060311652681832
428,44,2021-07-18 19:00:00,0.060652635483570784
429,44,2021-07-18 20:00:00,0.08743982020996975
430,44,2021-07-18 21:00:00,0.06160650785281133
431,44,2021-07-18 22:00:00,0.08971521878909029
432,44,2021-07-18 23:00:00,0.13756173498891672
433,44,2021-07-19 00:00:00,0.049854638166026304
434,44,2021-07-19 01:00:00,0.04938997178770831
435,44,2021-07-19 02:00:00,0.08690883399892092
436,44,2021-07-19 03:00:00,0.04871812248764676
437,44,2021-07-19 04:00:00,0.049397144107459504
438,44,2021-07-19 05:00:00,0.046020552670100835
439,44,2021-07-19 06:00:00,0.056876319721105156
440,44,2021-07-19 07:00:00,0.08562535505273468
441,44,2021-07-19 08:00:00,0.08150450662924758
442,44,2021-07-19 09:00:00,0.1397599786202649
443,44,2021-07-19 10:00:00,0.225
444,44,2021-07-19 11:00:00,0.09813622384905467
445,44,2021-07-19 12:00:00,0.10581221884575172
446,44,2021-07-19 13:00:00,0.05278293317213473
447,44,2021-07-19 14:00:00,0.06314357811990981
448,44,2021-07-19 15:00:00,0.12725639542316733
449,44,2021-07-19 16:00:00,0.09624870118014008
450,44,2021-07-19 17:00:00,0.0929660530702508
451,44,2021-07-19 18:00:00,0.07998698398326026
452,44,2021-07-19 19:00:00,0.07275304271597048
453,44,2021-07-19 20:00:00,0.10395834074350366
454,44,2021-07-19 21:00:00,0.07522099247419696
455,44,2021-07-19 22:00:00,0.08261783594016406
456,44,2021-07-19 23:00:00,0.1329807704383832
457,44,2021-07-20 00:00:00,0.04585178715099229
458,44,2021-07-20 01:00:00,0.04955709395851525
459,44,2021-07-20 02:00:00,0.046822754889148006
460,44,2021-07-20 03:00:00,0.05648047638641215
461,44,2021-07-20 04:00:00,0.049040242715439074
462,44,2021-07-20 05:00:00,0.04792276514865914
463,44,2021-07-20 06:00:00,0.06521855417100086
464,44,2021-07-20 07:00:00,0.05574599293691753
465,44,2021-07-20 08:00:00,0.19253561920223988
466,44,2021-07-20 09:00:00,0.174494179480229
467,44,2021-07-20 10:00:00,0.07816601156778429
468,44,2021-07-20 11:00:00,0.07202562524748703
469,44,2021-07-20 12:00:00,0.07906023847852135
470,44,2021-07-20 13:00:00,0.06310199312321632
471,44,2021-07-20 14:00:00,0.0667815778156701
472,44,2021-07-20 15:00:00,0.07386187282746168
473,44,2021-07-20 16:00:00,0.06071306226381086
474,44,2021-07-20 17:00:00,0.07297309471477761
475,44,2021-07-20 18:00:00,0.06259866054366228
476,44,2021-07-20 19:00:00,0.06745174182070264
477,44,2021-07-20 20:00:00,0.06540942292704709
478,44,2021-07-20 21:00:00,0.07807054606499567
479,44,2021-07-20 22:00:00,0.07481127297435394
480,44,2021-07-20 23:00:00,0.07456602084535563
481,44,2021-07-21 00:00:00,0.045410083097298465
482,44,2021-07-21 01:00:00,0.05000698285866681
483,44,2021-07-21 02:00:00,0.04994273966889658
484,44,2021-07-21 03:00:00,0.04904016782938009
485,44,2021-07-21 04:00:00,0.04129594915243998
486,44,2021-07-21 05:00:00,0.050532784767951894
487,44,2021-07-21 06:00:00,0.04994748129199727
488,44,2021-07-21 07:00:00,0.07591573624470564
489,44,2021-07-21 08:00:00,0.06203555310916578
490,44,2021-07-21 09:00:00,0.062254559665261756
491,44,2021-07-21 10:00:00,0.06697387586327305
492,44,2021-07-21 11:00:00,0.0679263671697271
493,44,2021-07-21 12:00:00,0.06716278570852524
494,44,2021-07-21 13:00:00,0.07550885006298728
495,44,2021-07-21 14:00:00,0.060943468965565344
496,44,2021-07-21 15:00:00,0.08329636613658463
497,44,2021-07-21 16:00:00,0.07431517564039686
498,44,2021-07-21 17:00:00,0.0679979040984975
499,44,2021-07-21 18:00:00,0.042614076090768956
500,44,2021-07-21 19:00:00,0.07319287167966072
501,44,2021-07-21 20:00:00,0.10184079057838247
502,44,2021-07-21 21:00:00,0.10872265369545335
503,44,2021-07-21 22:00:00,0.0763691559349485
504,44,2021-07-21 23:00:00,0.05838823306189251
505,44,2021-07-22 00:00:00,0.045745345898613864
506,44,2021-07-22 01:00:00,0.04065522914167592
507,44,2021-07-22 02:00:00,0.04124059753099419
508,44,2021-07-22 03:00:00,0.04053913303523527
509,44,2021-07-22 04:00:00,0.03894861678895979
510,44,2021-07-22 05:00:00,0.04865898031851823
511,44,2021-07-22 06:00:00,0.04585946939695105
512,44,2021-07-22 07:00:00,0.04048900085005616
513,44,2021-07-22 08:00:00,0.06232801910518332
514,44,2021-07-22 09:00:00,0.08010526746396315
515,44,2021-07-22 10:00:00,0.08733424960879614
516,44,2021-07-22 11:00:00,0.07484224328900724
517,44,2021-07-22 12:00:00,0.0660854606851629
518,44,2021-07-22 13:00:00,0.04893935674310781
519,44,2021-07-22 14:00:00,0.04142783009130294
520,44,2021-07-22 15:00:00,0.03542067766343869
521,44,2021-07-22 16:00:00,0.07054905113329395
522,44,2021-07-22 17:00:00,0.07592353833581178
523,44,2021-07-22 18:00:00,0.08498821441235745
524,44,2021-07-22 19:00:00,0.0989298040339501
525,44,2021-07-22 20:00:00,0.09512951468268156
526,44,2021-07-22 21:00:00,0.07310496681695122
527,44,2021-07-22 22:00:00,0.06793915095000191
528,44,2021-07-22 23:00:00,0.05380595490825397
529,44,2021-07-23 00:00:00,0.04467502896271911
530,44,2021-07-23 01:00:00,0.04355864265696937
531,44,2021-07-23 02:00:00,0.03836277975328075
532,44,2021-07-23 03:00:00,0.04150730488637057
533,44,2021-07-23 04:00:00,0.04730041455439172
534,44,2021-07-23 05:00:00,0.03677537085007413
535,44,2021-07-23 06:00:00,0.035041431837914284
536,44,2021-07-23 07:00:00,0.04828385585212824
537,44,2021-07-23 08:00:00,0.033206889056489115
538,44,2021-07-23 09:00:00,0.0454515499134383
